Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    QUOTE

Grammar

Rule 0     S' -> statementTop
    (73) unionElement -> . STRING EQUAL validListUnionValues
    (74) unionElement -> . STRING EQUAL validListUnionValues COMMA unionElement
    (75) unionElement -> . EMPTY

    STRING          shift and go to state 53
    EMPTY           shift and go to state 55

    unionElement                   shift and go to state 54

state 8

    (86) WhileLoop -> WHILE . Condition COLON Body
    (102) Condition -> . RelationExpression
    (103) Condition -> . LPAREN Condition Compound Condition RPAREN
    (104) Condition -> . LPAREN NOT Condition RPAREN
    (132) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN

    LPAREN          shift and go to state 57

    RelationExpression             shift and go to state 56
    Condition                      shift and go to state 58

state 9

    (18) statement -> listOpStatement . statementTop
    (1) statementTop -> . END
    (2) statementTop -> . statement
    (3) statement -> . declaration statementTop
    (4) statement -> . expression statementTop
    (5) statement -> . IfThenElse statementTop
    (6) statement -> . AssignmentHead statementTop
    (7) statement -> . WhileLoop statementTop
    (8) statement -> . ForLoop statementTop
    (9) statement -> . DoWhileLoop statementTop
    (10) statement -> . unionAdd statementTop
    (11) statement -> . unionKeys statementTop
    (12) statement -> . typeCastToInt statementTop
    (13) statement -> . typecastToFloat statementTop
    (14) statement -> . FunctionDefinition statementTop
    (15) statement -> . FunctionCall statementTop
    (16) statement -> . returnDec statementTop
    (17) statement -> . stringOpStatement statementTop
    (18) statement -> . listOpStatement statementTop
    (19) statement -> . READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop
    (20) statement -> . PRINT LPAREN content RPAREN SEMICOLON statementTop
    (45) declaration -> . identifierDeclaration
    (46) declaration -> . listDec
    (47) declaration -> . unionDec
    (127) expression -> . ArithmeticExpression
    (128) expression -> . listEval
    (129) expression -> . list
    (130) expression -> . union
    (131) expression -> . RelationExpression
    (96) IfThenElse -> . IF Condition COLON Body addElif
    (113) AssignmentHead -> . BAR IDENTIFIER AssignmentOption BAR SEMICOLON
    (86) WhileLoop -> . WHILE Condition COLON Body
    (91) ForLoop -> . for LPAREN AssignmentHead Condition Increment RPAREN Body
    (92) DoWhileLoop -> . DO COLON Body WHILE Condition SEMICOLON
    (76) unionAdd -> . IDENTIFIER LBRACK STRINGVALUE RBRACK EQUAL validListUnionValues SEMICOLON
    (82) unionKeys -> . IDENTIFIER KEYS SEMICOLON
    (84) typeCastToInt -> . TC_INT IDENTIFIER SEMICOLON
    (85) typecastToFloat -> . TC_FLOAT IDENTIFIER SEMICOLON
    (146) FunctionDefinition -> . dataType Function COLON Body
    (151) FunctionCall -> . IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
    (155) returnDec -> . RETURN CONSTANT SEMICOLON
    (156) returnDec -> . RETURN IDENTIFIER SEMICOLON
    (157) returnDec -> . RETURN expression SEMICOLON
    (158) returnDec -> . RETURN SEMICOLON
    (55) stringOpStatement -> . IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
    (56) stringOpStatement -> . IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
    (57) listOpStatement -> . IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
    (58) listOpStatement -> . IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
    (48) identifierDeclaration -> . BAR dataType IDENTIFIER BAR SEMICOLON
    (49) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
    (50) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (51) identifierDeclaration -> . BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
    (65) listDec -> . IDENTIFIER EQUAL list SEMICOLON
    (71) unionDec -> . IDENTIFIER EQUAL union SEMICOLON
    (133) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (70) listEval -> . IDENTIFIER LBRACK CONSTANT RBRACK
    (66) list -> . LBRACK listElem RBRACK
    (72) union -> . LCURLY unionElement RCURLY
    (132) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN
    (52) dataType -> . INT
    (53) dataType -> . BOOLEAN
    (54) dataType -> . FLOAT

    END             shift and go to state 24
    READ            shift and go to state 5
    PRINT           shift and go to state 12
    IF              shift and go to state 31
    BAR             shift and go to state 4
    WHILE           shift and go to state 8
    for             shift and go to state 35
    DO              shift and go to state 2
    IDENTIFIER      shift and go to state 21
    TC_INT          shift and go to state 14
    TC_FLOAT        shift and go to state 37
    RETURN          shift and go to state 13
    LESSTHAN        shift and go to state 41
    LBRACK          shift and go to state 40
    LCURLY          shift and go to state 7
    LPAREN          shift and go to state 28
    INT             shift and go to state 36
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 38

    statementTop                   shift and go to state 59
    returnDec                      shift and go to state 3
    unionAdd                       shift and go to state 6
    listOpStatement                shift and go to state 9
    unionKeys                      shift and go to state 10
    listDec                        shift and go to state 11
    typecastToFloat                shift and go to state 15
    IfThenElse                     shift and go to state 16
    union                          shift and go to state 17
    typeCastToInt                  shift and go to state 19
    statement                      shift and go to state 20
    DoWhileLoop                    shift and go to state 33
    FunctionDefinition             shift and go to state 22
    listEval                       shift and go to state 23
    dataType                       shift and go to state 43
    ArithmeticExpression           shift and go to state 25
    RelationExpression             shift and go to state 26
    identifierDeclaration          shift and go to state 27
    declaration                    shift and go to state 29
    ForLoop                        shift and go to state 30
    WhileLoop                      shift and go to state 32
    stringOpStatement              shift and go to state 34
    list                           shift and go to state 39
    unionDec                       shift and go to state 42
    AssignmentHead                 shift and go to state 44
    FunctionCall                   shift and go to state 45
    expression                     shift and go to state 46

state 10

    (11) statement -> unionKeys . statementTop
    (1) statementTop -> . END
    (2) statementTop -> . statement
    (3) statement -> . declaration statementTop
    (4) statement -> . expression statementTop
    (5) statement -> . IfThenElse statementTop
    (6) statement -> . AssignmentHead statementTop
    (7) statement -> . WhileLoop statementTop
    (8) statement -> . ForLoop statementTop
    (9) statement -> . DoWhileLoop statementTop
    (10) statement -> . unionAdd statementTop
    (11) statement -> . unionKeys statementTop
    (12) statement -> . typeCastToInt statementTop
    (13) statement -> . typecastToFloat statementTop
    (14) statement -> . FunctionDefinition statementTop
    (15) statement -> . FunctionCall statementTop
    (16) statement -> . returnDec statementTop
    (17) statement -> . stringOpStatement statementTop
    (18) statement -> . listOpStatement statementTop
    (19) statement -> . READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop
    (20) statement -> . PRINT LPAREN content RPAREN SEMICOLON statementTop
    (45) declaration -> . identifierDeclaration
    (46) declaration -> . listDec
    (47) declaration -> . unionDec
    (127) expression -> . ArithmeticExpression
    (128) expression -> . listEval
    (129) expression -> . list
    (130) expression -> . union
    (131) expression -> . RelationExpression
    (96) IfThenElse -> . IF Condition COLON Body addElif
    (113) AssignmentHead -> . BAR IDENTIFIER AssignmentOption BAR SEMICOLON
    (86) WhileLoop -> . WHILE Condition COLON Body
    (91) ForLoop -> . for LPAREN AssignmentHead Condition Increment RPAREN Body
    (92) DoWhileLoop -> . DO COLON Body WHILE Condition SEMICOLON
    (76) unionAdd -> . IDENTIFIER LBRACK STRINGVALUE RBRACK EQUAL validListUnionValues SEMICOLON
    (82) unionKeys -> . IDENTIFIER KEYS SEMICOLON
    (84) typeCastToInt -> . TC_INT IDENTIFIER SEMICOLON
    (85) typecastToFloat -> . TC_FLOAT IDENTIFIER SEMICOLON
    (146) FunctionDefinition -> . dataType Function COLON Body
    (151) FunctionCall -> . IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
    (155) returnDec -> . RETURN CONSTANT SEMICOLON
    (156) returnDec -> . RETURN IDENTIFIER SEMICOLON
    (157) returnDec -> . RETURN expression SEMICOLON
    (158) returnDec -> . RETURN SEMICOLON
    (55) stringOpStatement -> . IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
    (56) stringOpStatement -> . IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
    (57) listOpStatement -> . IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
    (58) listOpStatement -> . IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
    (48) identifierDeclaration -> . BAR dataType IDENTIFIER BAR SEMICOLON
    (49) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
    (50) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (51) identifierDeclaration -> . BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
    (65) listDec -> . IDENTIFIER EQUAL list SEMICOLON
    (71) unionDec -> . IDENTIFIER EQUAL union SEMICOLON
    (133) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (70) listEval -> . IDENTIFIER LBRACK CONSTANT RBRACK
    (66) list -> . LBRACK listElem RBRACK
    (72) union -> . LCURLY unionElement RCURLY
    (132) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN
    (52) dataType -> . INT
    (53) dataType -> . BOOLEAN
    (54) dataType -> . FLOAT

    END             shift and go to state 24
    READ            shift and go to state 5
    PRINT           shift and go to state 12
    IF              shift and go to state 31
    BAR             shift and go to state 4
    WHILE           shift and go to state 8
    for             shift and go to state 35
    DO              shift and go to state 2
    IDENTIFIER      shift and go to state 21
    TC_INT          shift and go to state 14
    TC_FLOAT        shift and go to state 37
    RETURN          shift and go to state 13
    LESSTHAN        shift and go to state 41
    LBRACK          shift and go to state 40
    LCURLY          shift and go to state 7
    LPAREN          shift and go to state 28
    INT             shift and go to state 36
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 38

    statementTop                   shift and go to state 60
    returnDec                      shift and go to state 3
    unionAdd                       shift and go to state 6
    listOpStatement                shift and go to state 9
    unionKeys                      shift and go to state 10
    listDec                        shift and go to state 11
    typecastToFloat                shift and go to state 15
    IfThenElse                     shift and go to state 16
    union                          shift and go to state 17
    typeCastToInt                  shift and go to state 19
    statement                      shift and go to state 20
    DoWhileLoop                    shift and go to state 33
    FunctionDefinition             shift and go to state 22
    listEval                       shift and go to state 23
    dataType                       shift and go to state 43
    ArithmeticExpression           shift and go to state 25
    RelationExpression             shift and go to state 26
    identifierDeclaration          shift and go to state 27
    declaration                    shift and go to state 29
    ForLoop                        shift and go to state 30
    WhileLoop                      shift and go to state 32
    stringOpStatement              shift and go to state 34
    list                           shift and go to state 39
    unionDec                       shift and go to state 42
    AssignmentHead                 shift and go to state 44
    FunctionCall                   shift and go to state 45
    expression                     shift and go to state 46

state 11

    (46) declaration -> listDec .

    END             reduce using rule 46 (declaration -> listDec .)
    READ            reduce using rule 46 (declaration -> listDec .)
    PRINT           reduce using rule 46 (declaration -> listDec .)
    IF              reduce using rule 46 (declaration -> listDec .)
    BAR             reduce using rule 46 (declaration -> listDec .)
    WHILE           reduce using rule 46 (declaration -> listDec .)
    for             reduce using rule 46 (declaration -> listDec .)
    DO              reduce using rule 46 (declaration -> listDec .)
    IDENTIFIER      reduce using rule 46 (declaration -> listDec .)
    TC_INT          reduce using rule 46 (declaration -> listDec .)
    TC_FLOAT        reduce using rule 46 (declaration -> listDec .)
    RETURN          reduce using rule 46 (declaration -> listDec .)
    LESSTHAN        reduce using rule 46 (declaration -> listDec .)
    LBRACK          reduce using rule 46 (declaration -> listDec .)
    LCURLY          reduce using rule 46 (declaration -> listDec .)
